img,healthy,leaf_rust,powdery_mildew,seedlings,septoria,stem_rust,yellow_rust
0000000181ffff7e.jpg,0,1,0,1,0,0,0
0000001f9fff9e3c.jpg,0,0,0,0,0,0,1
000000427f7e3c3c.jpg,0,1,0,1,0,0,0
000000ffffc3cded.jpg,0,1,1,0,0,0,0
000004fcffeffcec.jpg,0,1,0,0,0,0,0
000008183bffffff.jpg,1,0,0,1,0,0,0
00000e3f04ffffff.jpg,0,0,0,0,0,1,0
000010ffff3f0000.jpg,0,0,0,1,0,1,0
0000c0e0e3ffffff.jpg,0,0,0,1,0,0,1
0000d8ffffff9c00.jpg,0,0,0,0,0,0,1
0000f0fe7f2b1f3f.jpg,0,1,0,0,0,0,0
0000ffffffff0000.jpg,0,1,0,0,0,0,0
0000ffffffff8180.jpg,0,0,0,1,0,1,0
00084e5f17b73726.jpg,0,0,1,0,0,0,0
00173f003e7fff0f.jpg,0,1,0,0,0,0,0
001c3c7d7dfbf2e0.jpg,0,0,0,0,0,0,1
0038b8b8f8f8f873.jpg,0,1,0,0,0,0,0
003e367e7e7e7e7e.jpg,0,1,1,0,1,0,0
003f3f3d0f3f3f00.jpg,0,0,0,0,0,1,0
008000f6fffff8f6.jpg,0,0,0,0,0,0,1
0083f3b393939300.jpg,0,0,1,0,0,0,0
0087e27e3f1e0f0f.jpg,1,0,0,0,0,0,0
00c0f0fcde3ffe7c.jpg,0,0,0,0,0,1,0
00c70747cf070707.jpg,0,1,0,1,0,0,0
00e0fcfff3e18c80.jpg,0,0,0,0,1,0,0
00efe7e76743cfc1.jpg,0,1,1,0,0,0,0
00f8fcf8f8f8f0e0.jpg,0,1,0,0,0,0,0
00fedfc7c3e1f1f1.jpg,0,0,0,0,0,0,1
010001ffff8100ff.jpg,0,0,0,1,0,1,0
0103070307cfff1f.jpg,0,0,0,1,0,0,1
014313070f1c337f.jpg,0,0,0,0,0,0,1
020400fc3f3f1f3f.jpg,0,1,1,0,1,0,0
020eccfc78f07020.jpg,0,0,0,0,0,0,1
0240f62ffff0380e.jpg,0,0,1,0,0,0,0
0272f0e4c8f0b06e.jpg,0,0,0,0,0,1,0
